,participant,trial_index,max(RIGHT_FIX_INDEX),avg(RIGHT_IN_BLINK),avg(RIGHT_IN_SACCADE),avg(RIGHT_PUPIL_SIZE)
0,33,1,5,0.0,0.14114681789540012,1368.9010712035288
1,33,2,5,0.05815423514538559,0.21807838179519595,1272.251580278129
2,33,3,4,0.0,0.10946196660482375,1304.874458874459
3,33,4,4,0.0,0.09671302149178256,1417.3874841972188
4,33,5,4,0.0,0.09151515151515152,1457.4509090909091
5,33,6,3,0.0,0.08302354399008674,1380.503717472119
6,33,7,4,0.0,0.09253350350989151,1193.2354818123804
7,33,8,3,0.5366624525916561,0.6788874841972187,542.5075853350189
8,33,9,5,0.0,0.1136653895274585,1186.625159642401
9,33,10,3,0.0,0.05488194001276324,1176.402042118698
10,33,11,2,0.0,0.010006253908692933,1120.040650406504
11,33,12,5,0.0,0.11370814908401769,1239.749842072015
12,33,13,7,0.304755944931164,0.45056320400500627,897.1752190237797
13,33,14,4,0.0,0.09777227722772278,1457.4684405940593
14,33,15,4,0.0,0.09591584158415842,1395.2233910891089
15,33,16,4,0.030959752321981424,0.12755417956656348,1198.7114551083591
16,33,17,4,0.07269279393173199,0.21554993678887485,1030.070796460177
17,33,18,4,0.10513296227581942,0.19233147804576375,1120.5367965367966
18,33,19,3,0.0006261740763932373,0.08954289292423294,1270.9135879774578
19,33,20,4,0.0,0.13056930693069307,1230.7481435643565
20,33,21,9,0.18502475247524752,0.35396039603960394,1091.6169554455446
21,33,22,5,0.06311881188118812,0.2301980198019802,1227.4424504950496
22,33,23,4,0.012368583797155226,0.12554112554112554,1370.4329004329004
23,33,24,3,0.07648546144121365,0.12262958280657396,1199.4102402022756
24,33,25,4,0.0,0.1264222503160556,1328.0069532237674
25,33,26,3,0.22692793931731986,0.33754740834386854,1025.4747155499367
26,33,27,6,0.20512820512820512,0.3783614759224515,1169.6910569105692
27,33,28,4,0.0,0.08786346396965866,1411.5929203539822
28,33,29,5,0.0,0.1213653603034134,1352.9013906447535
29,33,30,4,0.0741421568627451,0.20833333333333334,1201.643995098039
30,33,31,9,0.1944965603502189,0.37523452157598497,932.5440900562852
31,33,32,4,0.0024752475247524753,0.0983910891089109,1279.7741336633662
32,33,33,5,0.1498452012383901,0.3077399380804954,1012.6544891640867
33,33,34,8,0.30695596681557114,0.4569240587109126,770.914486279515
34,33,35,3,0.021671826625386997,0.09411764705882353,1150.2786377708978
35,33,36,8,0.15322076297686055,0.2782989368355222,986.1075672295184
36,33,37,3,0.0,0.04690431519699812,1040.3758599124453
37,33,38,4,0.0,0.06873065015479876,1165.9374613003097
38,33,39,5,0.04424778761061947,0.20670037926675094,1078.6694058154235
39,33,40,4,0.0,0.07297464440321583,1226.7507730364873
40,33,41,5,0.0,0.18875,1345.8225
41,33,42,5,0.0,0.14917825537294563,1265.8482932996208
42,33,43,5,0.05562579013906448,0.19911504424778761,1158.591656131479
43,33,44,5,0.0,0.0922882427307206,1229.1194690265486
44,33,45,5,0.0,0.11749842072015161,1158.1535060012634
45,33,46,4,0.06317119393556538,0.24131396083385975,1066.9740998104865
46,33,47,4,0.0,0.0606826801517067,1281.2079646017698
47,33,48,5,0.0,0.09344059405940594,1271.7642326732673
48,33,49,4,0.0,0.10694183864915573,1290.138211382114
49,33,50,5,0.11695544554455446,0.36324257425742573,939.9269801980198
50,33,51,4,0.0,0.11448019801980198,1219.9269801980197
51,33,52,5,0.0,0.13923267326732675,1401.1683168316831
52,33,53,4,0.0,0.07275047862156987,1343.3031269942564
53,33,54,3,0.14213518635502212,0.2571067593177511,1062.3360707517372
54,33,55,5,0.0,0.14560099132589838,1130.687112763321
55,33,56,4,0.07142857142857142,0.19405815423514539,1139.0859671302148
56,33,57,4,0.0,0.12196679438058748,1258.4508301404853
57,33,58,4,0.0,0.11331269349845201,1171.9795665634674
58,33,59,3,0.05747126436781609,0.1532567049808429,1045.9144316730524
59,33,60,4,0.0,0.13463969658659924,1041.6049304677624
60,33,61,2,0.0,0.030973451327433628,1211.6169405815424
61,33,62,6,0.07594128908742821,0.25909380982769625,1040.791959157626
62,33,63,3,0.04677623261694058,0.1504424778761062,1133.2142857142858
63,33,64,5,0.0,0.15739570164348926,1286.9962073324905
64,33,65,6,0.0,0.17579551382368283,1278.1721439749608
65,33,66,5,0.034653465346534656,0.2233910891089109,1395.1398514851485
66,33,67,6,0.0,0.1639851485148515,1205.5655940594058
67,33,68,6,0.0,0.16385240775484677,1353.2933083176986
68,33,69,3,0.0,0.05572755417956656,1334.2513931888545
69,33,70,4,0.1269740998104864,0.28932406822488943,1030.1648768161717
70,33,71,6,0.0,0.12389380530973451,1242.9222503160556
71,33,72,4,0.0,0.10759493670886076,1280.832911392405
72,33,73,3,0.24573594440934934,0.3581806696146557,895.8357548957675
73,33,74,5,0.0,0.1306501547987616,1128.6489164086688
74,33,75,7,0.093125,0.315625,1027.31
75,33,76,2,0.0,0.06826801517067003,945.4058154235146
76,33,77,5,0.07019783024888322,0.20357370772176134,913.4913848117421
77,33,78,6,0.06826801517067003,0.23640960809102401,1035.3230088495575
78,33,79,5,0.0,0.1194125159642401,1252.4942528735633
79,33,80,5,0.053125,0.20125,1180.160625
80,33,81,5,0.0,0.12831858407079647,1234.680783817952
81,33,82,4,0.0,0.08967223252937538,1266.687074829932
82,33,83,4,0.05491698595146871,0.22413793103448276,1065.0542784163474
83,33,84,4,0.07235621521335807,0.2300556586270872,1002.7748917748918
84,33,85,5,0.0,0.11695544554455446,1138.6299504950496
85,33,86,4,0.0,0.0979772439949431,1190.1845764854615
86,33,87,5,0.0900562851782364,0.2682926829268293,1000.5753595997498
87,33,88,3,0.0,0.07454200884396715,1135.4573594440935
88,33,89,3,0.0,0.08533501896333755,1080.5575221238937
89,33,90,4,0.03318442884492661,0.194639438417358,1171.9355456285896
90,33,91,4,0.0,0.0998104864181933,1053.126342387871
91,33,92,4,0.060644346178142766,0.22109917877447885,1097.3082754264055
92,33,93,6,0.0,0.13392293114339862,1233.9740998104865
93,33,94,4,0.0,0.10107391029690461,1234.3613392293114
94,33,95,4,0.06381620931716656,0.21378430121250797,999.0944479897894
95,33,96,5,0.0,0.13856960408684546,1029.0166028097062
96,33,97,6,0.08423739629865985,0.21825143586470963,841.2731333758775
97,33,98,4,0.0,0.09791535060012634,1011.4440934933671
98,33,99,5,0.0,0.13638843426077468,1239.2640480087289
99,33,100,4,0.074375,0.194375,978.359375
100,33,101,3,0.0,0.111875,1124.776875
101,33,102,5,0.0625,0.2575,1098.709375
102,33,103,5,0.0,0.08818126148193509,1187.7679118187384
103,33,104,3,0.05753595997498437,0.18761726078799248,1040.5659787367103
104,33,105,5,0.0,0.213653603034134,1167.0910240202275
105,33,106,6,0.06745049504950495,0.32363861386138615,1228.2716584158416
106,33,107,5,0.0,0.17501546072974644,1303.2888064316635
107,33,108,5,0.0,0.14655716993051168,1257.8231206569803
108,33,109,6,0.028125,0.349375,1205.005
109,33,110,4,0.0,0.13456632653061223,1227.8086734693877
110,33,111,6,0.04455445544554455,0.2530940594059406,1229.4455445544554
111,33,112,5,0.0,0.13114754098360656,1245.749054224464
112,33,113,6,0.17027863777089783,0.4136222910216718,969.2427244582043
113,33,114,5,0.0,0.13234384662956092,1178.0803957946814
114,33,115,5,0.0,0.13056930693069307,1198.5092821782177
115,33,116,5,0.13656668793873644,0.3841735800893427,1001.6196553924697
116,33,117,5,0.06385696040868455,0.22030651340996169,1063.0606641123882
117,33,118,4,0.0,0.10593490746649649,1185.9425654116146
118,33,119,5,0.0,0.1206896551724138,1206.4380587484036
119,33,120,5,0.14403032217308906,0.32722678458622867,955.5420088439671
120,33,121,5,0.0,0.11264080100125157,1230.2340425531916
121,33,122,5,0.045,0.229375,1278.570625
122,33,123,4,0.06879299562226392,0.19262038774233897,1009.3220762976861
123,33,124,6,0.09924146649810367,0.25979772439949433,1032.370417193426
124,33,125,4,0.0,0.09818636647904941,1153.213258286429
125,33,126,7,0.11061946902654868,0.27117572692793934,1022.585967130215
126,33,127,5,0.2572692793931732,0.4943109987357775,758.5240202275601
127,33,128,5,0.0,0.1562302340290955,1263.268817204301
128,33,129,5,0.0,0.15802781289506954,1311.450063211125
129,33,130,5,0.0,0.13644977890082122,1296.7631080227416
130,33,131,4,0.0,0.09987357774968394,1341.3723135271807
131,33,132,7,0.0,0.2402022756005057,1152.9633375474084
132,33,133,5,0.08280657395701643,0.23388116308470291,1052.8881163084702
133,33,134,4,0.0,0.13366336633663367,1131.2574257425742
134,33,135,5,0.028125,0.188125,1249.09
135,33,136,6,0.0655940594059406,0.3292079207920792,977.871905940594
136,33,137,6,0.05815423514538559,0.28824273072060685,1111.9911504424779
137,33,138,7,0.09130706691682301,0.31081926203877425,1110.2995622263916
138,33,139,4,0.058319039451114926,0.18696397941680962,1121.8947970268725
139,33,140,6,0.0375234521575985,0.2776735459662289,1242.8868042526578
140,33,141,5,0.0,0.15275200989486704,1295.330859616574
141,33,142,5,0.05754950495049505,0.265470297029703,1162.818688118812
142,33,143,4,0.0,0.0934984520123839,1327.5739938080496
143,33,144,3,0.0,0.05136138613861386,1265.8230198019803
144,33,145,3,0.08343868520859671,0.20290771175726927,1101.7389380530974
145,33,146,4,0.0,0.09226006191950464,1251.9541795665634
146,33,147,4,0.06441525953721075,0.18449030644152595,1258.3577235772357
147,33,148,5,0.0,0.12515802781289506,1157.0594184576485
148,33,149,4,0.07129455909943715,0.19136960600375236,1047.7623514696686
149,33,150,6,0.0,0.1390644753476612,1177.1649810366625
150,33,151,4,0.09355246523388117,0.24399494310998734,1064.9753476611884
151,33,152,4,0.0,0.11694058154235146,1117.950063211125
152,33,153,2,0.082122552116235,0.2634238787113076,1040.0259001895135
153,33,154,5,0.0,0.12389380530973451,1249.4273072060682
154,33,155,3,0.0,0.053729456384323644,1410.0151706700378
155,33,156,6,0.1288305190744215,0.34896810506566606,1109.6166353971232
156,33,157,4,0.05572755417956656,0.24643962848297213,1087.3232198142414
157,33,158,3,0.0,0.08106435643564357,1209.6868811881188
158,33,159,4,0.0,0.10773993808049535,1277.4965944272446
159,33,160,6,0.14412136536030343,0.3843236409608091,1027.7010113780025
160,33,161,5,0.0,0.1569731081926204,1285.848655409631
161,33,162,6,0.0,0.19863861386138615,1299.444306930693
162,33,163,5,0.0346749226006192,0.21981424148606812,1102.6018575851392
163,33,164,4,0.0,0.0969355847404628,1163.661038148843
