,participant,trial_index,max_pupil,Time,avg_preceding_pupil,avg_pupil,change_pupil
0,47,1,1384.26786901233,1.9,1265.0,1377.2144030905695,112.21440309056948
1,47,2,1387.40466609665,1.48,1314.7190727597595,1357.8114161091396,43.092343349380144
2,47,3,1386.66936790924,0.5,1336.494911887976,1199.555638814452,-136.93927307352396
3,47,4,1386.0416152423002,1.14,1324.1736374393615,1278.7849458340393,-45.388691605322265
4,47,5,1239.8937662147698,2.0,1288.1311335474334,1167.3555635318844,-120.77557001554896
5,47,6,1277.79790625632,1.6,1226.6505044654925,1248.2660906928966,21.615586227404037
6,47,7,1286.72726471744,1.16,1211.387924653784,1168.6850464859233,-42.70287816786072
7,47,8,1163.89767001167,0.79,1212.469991198805,1062.5741500391755,-149.89584115962953
8,47,9,1277.43331588702,1.02,1148.74759681042,1216.1422486463055,67.3946518358855
9,47,10,1387.35524410855,1.3,1139.1225851087115,1197.19681950929,58.07423440057846
10,47,11,1235.8615922214,1.04,1179.7626657024327,1106.445009906024,-73.31765579640864
11,47,12,1279.20852553418,1.16,1140.095332620012,1135.3004749646186,-4.7948576553933435
12,47,13,1176.1814677689802,1.32,1111.7467172025301,1122.3270835604417,10.580366357911544
13,47,14,1135.98882319975,1.16,1122.212747794384,987.5471798243384,-134.6655679700457
14,47,15,1146.09014497707,0.98,1088.3488386451897,1093.8306571168853,5.481818471695533
15,47,16,1160.03934191752,1.18,1041.1763922026983,1081.6858722260358,40.509480023337574
16,47,17,1165.57270111028,0.91,1067.3382610360393,1124.5379072837336,57.19964624769432
17,47,18,1213.21418564071,1.19,1103.9694993562775,1103.9300248587717,-0.03947449750580745
18,47,19,1103.32423712327,1.7,1103.980238093932,1030.1612930679062,-73.81894502602586
19,47,20,1191.1617071221099,1.74,1038.6490858089196,1102.2864235194936,63.637337710574
20,47,21,1160.3416247715402,1.75,1019.0000596896356,1087.3392471543227,68.33918746468714
21,47,22,1201.64055144337,1.01,1052.5458275638362,1116.421480738618,63.875653174781746
22,47,23,1208.19819038312,1.01,1098.7183769338403,1177.9188362485095,79.20045931466916
23,47,24,1228.58674128196,0.85,1147.9379630294031,1171.425806938733,23.487843909329968
24,47,25,1244.06918421051,1.23,1174.994213217619,1161.876767959448,-13.117445258171074
