"participant","trial_index","screenposition","stimulus","trialtype","classifyenc","rt","response","responsecorrect","responsecorrect_side","screenlocation","stimnum","acc","rtResidual","rtResidualC","rt_rec","trialno_rec","ratingConfidence","acc_rec","memoryHits.hc"
"25",1,"right","SHINEd_greenapple.jpg","incongruent","n",840.047303,"f","f","left","(862, 362)",410,1,838.570334833784,184.652808497421," 3088.86",68,2,0,0
"25",2,"left","SHINEd_cheetah.jpg","congruent","n",554.976197,"f","f","left","(148, 362)",245,1,553.512119419594,-100.40540691677," 1100.80",199,4,1,1
"25",3,"left","SHINEd_Giraffe.jpg","congruent","n",479.49581,"f","f","left","(148, 362)",381,1,478.044623005406,-175.872903330957,"  703.68",236,4,1,1
"25",4,"right","SHINEd_raccoon.jpg","incongruent","n",539.022173,"f","f","left","(862, 362)",262,1,537.583876591218,-116.333649745145," 1000.82",26,4,1,1
"25",5,"right","SHINEd_airpump.jpg","congruent","m",702.052493,"j","j","right","(862, 362)",114,1,700.62708717703,46.7095608406669," 1008.18",102,4,1,1
"25",6,"right","SHINEd_BearPolar.jpg","incongruent","n",640.32813,"f","f","left","(862, 362)",386,1,638.915614762843,-15.0019115735209,"  877.58",438,4,0,0
"25",7,"right","SHINEd_ClothCoaster.jpg","congruent","m",773.013795,"j","j","right","(862, 362)",142,1,771.614170348655,117.696644012291,"  928.23",222,4,1,1
"25",8,"left","SHINEd_Vase_Decorative copy.jpg","incongruent","m",544.418812,"j","j","right","(148, 362)",221,1,543.032077934467,-110.885448401897,"  663.52",403,3,1,1
"25",9,"right","SHINEd_accordion.jpg","congruent","m",NA,"miss","j","right","(862, 362)",10,0,NA,NA,"  948.86",413,4,1,1
"25",10,"left","SHINEd_Camera_Video.jpg","incongruent","m",634.994972,"j","j","right","(148, 362)",97,1,633.634019106091,-20.2835072302722,"  912.76",14,4,1,1
"25",11,"left","SHINEd_Knee.jpg","congruent","n",679.236045,"f","f","left","(148, 362)",309,1,677.887982691904,23.97045635554,"  932.80",265,4,1,1
"25",12,"left","SHINEd_Saw.jpg","incongruent","m",619.997531,"j","j","right","(148, 362)",33,1,618.662359277716,-35.2551670586478,"  809.32",80,4,1,1
"25",13,"left","SHINEd_whale.jpg","congruent","n",750.99239,"f","f","left","(148, 362)",421,1,749.670108863528,95.7525825271644," 1367.47",263,2,0,0
"25",14,"right","SHINEd_Grape.jpg","incongruent","n",818.174163,"f","f","left","(862, 362)",274,1,816.86477244934,162.947246112977," 1415.99",41,1,1,NA
"25",15,"right","SHINEd_Nail.jpg","congruent","m",646.357127,"j","j","right","(862, 362)",38,1,645.060627035152,-8.85689930121117,"  604.20",258,4,1,1
"25",16,"left","SHINEd_HairDryer.jpg","incongruent","m",578.187008,"j","j","right","(148, 362)",45,1,576.903398620965,-77.014127715399," 3417.28",2,2,0,0
"25",17,"right","SHINEd_ChalkboardEraser.jpg","congruent","m",462.498377,"j","j","right","(862, 362)",62,1,461.227658206777,-192.689868129587," 1732.84",144,4,1,1
"25",18,"right","SHINEd_Cherry.jpg","incongruent","n",699.269474,"f","f","left","(862, 362)",258,1,698.011645792589,44.0941194562254,"  896.61",392,2,1,NA
"25",19,"right","SHINEd_Starfish.jpg","incongruent","n",695.782521,"f","f","left","(862, 362)",378,1,694.537583378401,40.6200570420376,"  937.01",251,4,1,1
