,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,participant,trial_index,max(RIGHT_FIX_INDEX),avg(RIGHT_IN_BLINK),avg(RIGHT_IN_SACCADE),avg(RIGHT_PUPIL_SIZE),max_pupil,Time,avg_preceding_pupil,avg_pupil,change_pupil,screenposition,stimulus,trialtype,classifyenc,rt,response,responsecorrect,responsecorrect_side,screenlocation,stimnum,acc,rtResidual,rtResidualC,rt_rec,trialno_rec,ratingConfidence,acc_rec,memoryHits.hc,pupil_deviation,rt_deviation
65,65,65,65,65,1,66,5,0.09956709956709957,0.2442795299938157,757.7600494743351,970.23413030554,1.32,788.5307446454381,852.5505472771242,64.01980263168615,right,SHINEd_Slippers.jpg,congruent,m,665.787104,j,j,right,"(862, 362)",154,1,675.192779166386,87.5186822249443,1149.94,224,3,1,1.0,156.30257732530697,93.57811487280708
66,66,66,66,66,1,67,6,0.05372945638432365,0.24462705436156765,711.2452591656131,911.8676306127521,1.31,807.4305216696242,790.2659121481054,-17.164609521518855,left,SHINEd_fountain.jpg,incongruent,m,695.82925,j,j,right,"(148, 362)",169,1,705.038327869809,117.364230928368,2014.45,281,2,0,0.0,94.01794219628813,123.62026087280708
67,67,67,67,67,1,68,5,0.0351213282247765,0.17113665389527458,784.3805874840358,906.453338495042,1.25,809.8737340760324,827.7626636307679,17.888929554735448,right,SHINEd_lotusroot.jpg,incongruent,n,700.1618139999997,f,f,left,"(862, 362)",298,1,709.174294573233,121.50019763179199,2057.98,81,2,1,,131.5146936789506,127.9528248728068
68,68,68,68,68,1,69,6,0.06885660138976626,0.2413139608338597,719.1231838281743,898.720587258689,0.9,791.0185147307558,724.8339683967274,-66.18454633402837,right,SHINEd_Jacket_Suit.jpg,congruent,m,514.3259360000002,j,j,right,"(862, 362)",2,1,523.141819276657,-64.5322776647848,4528.33,233,2,1,,28.58599844491016,-57.883053127192746
69,69,69,69,69,1,70,4,0.07458912768647281,0.20606826801517067,720.2427307206067,845.7732298801967,1.5,806.458592256159,785.4405563023804,-21.01803595377862,left,SHINEd_Desk_School.jpg,incongruent,m,566.228164,j,j,right,"(148, 362)",201,1,574.84744998008,-12.826646961361199,1048.13,330,3,0,0.0,89.19258635056316,-5.9808251271929285
70,70,70,70,70,1,71,5,0.05126582278481013,0.18987341772151886,705.2088607594935,803.3050825491008,1.05,779.8778875733293,699.8806474089051,-79.99724016442417,right,SHINEd_Hourglass.jpg,congruent,m,531.741443,j,j,right,"(862, 362)",110,1,540.164131683504,-47.509965257937495,1662.6,301,2,0,0.0,3.6326774570878797,-40.467546127192925
71,71,71,71,71,1,72,4,0.06127605811749842,0.16740366392924827,639.0915982312066,779.8943865733362,1.84,764.7878522840183,720.7704323992627,-44.01741988475555,left,SHINEd_Gametable_AirHockey.jpg,incongruent,m,825.2200780000003,j,j,right,"(148, 362)",85,1,833.446169386928,245.772072445486,15892.77,377,2,0,0.0,24.522462447445488,253.0110888728074
72,72,72,72,72,1,73,6,0.0,0.12831858407079647,772.2547408343869,866.536233119997,1.3,711.7541214750029,799.9688079887562,88.21468651375334,right,SHINEd_Box_Notepaper.jpg,congruent,m,549.598937,j,j,right,"(862, 362)",70,1,557.628431090351,-30.045665851090302,1083.88,210,3,0,0.0,103.72083803693896,-22.610052127192944
73,73,73,73,73,1,74,4,0.03527227722772277,0.13242574257425746,769.25,886.8099478164861,0.95,735.4243563880988,817.6051234307988,82.18076704269994,right,SHINEd_Goat.jpg,incongruent,n,496.633693,f,f,left,"(862, 362)",322,1,504.46658979377503,-83.2075071476667,3999.55,433,2,1,,121.35715347898157,-75.57529612719294
74,74,74,74,74,1,75,4,0.04127579737335835,0.14446529080675422,724.8974358974359,786.042883356393,1.98,801.5104712821616,755.5325369324112,-45.97793434975039,left,SHINEd_horse.jpg,congruent,n,501.196551,f,f,left,"(148, 362)",269,1,508.832850497198,-78.841246444243,2104.36,110,2,0,0.0,59.28456698059392,-71.01243812719292
75,75,75,75,75,1,76,6,0.0493046776232617,0.1984829329962073,718.9456384323641,805.102781229593,0.52,790.0371382407459,701.5282915224639,-88.50884671828203,left,SHINEd_Corn.jpg,congruent,n,425.266376,f,f,left,"(148, 362)",337,1,432.706078200622,-154.968018740819,1456.51,249,3,1,1.0,5.280321570646607,-146.94261312719294
76,76,76,76,76,1,77,6,0.06377708978328174,0.21176470588235294,666.2229102167182,762.5905332997279,1.09,754.8377824716356,662.6686344599401,-92.16914801169548,right,SHINEd_skeleton-lizard.jpg,incongruent,n,525.47022,f,f,left,"(862, 362)",250,1,532.713324904046,-54.96077203739571,1255.24,185,4,1,1.0,-33.579335491877146,-46.73876912719288
77,77,77,77,77,1,78,5,0.06378986866791744,0.1963727329580988,643.1757348342715,881.712173619613,1.31,735.3031428265343,755.0017470079898,19.69860418145538,left,SHINEd_okapi.jpg,congruent,n,561.987277,f,f,left,"(148, 362)",425,1,569.033784607469,-18.640312333972197,3693.73,151,3,0,0.0,58.75377705617258,-10.221712127192973
78,78,78,78,78,1,79,5,0.053869969040247684,0.19752321981424148,730.6068111455107,915.407085832129,1.16,714.3704512635758,791.1769961762178,76.80654491264205,right,SHINEd_skunk.jpg,incongruent,n,620.886354,f,f,left,"(862, 362)",290,1,627.736264310893,40.0621673694515,1240.09,106,2,0,0.0,94.92902622440056,48.67736487280706
79,79,79,79,79,1,80,4,0.061881188118811874,0.1676980198019802,733.177599009901,870.062963821913,1.04,745.5687589733568,851.7174789499968,106.14871997664,right,SHINEd_Bugle.jpg,congruent,m,520.500766,j,j,right,"(862, 362)",14,1,527.1540790143171,-60.520017927124904,1096.64,11,3,1,1.0,155.46950899817958,-51.70822312719292
80,80,80,80,80,1,81,4,0.04166666666666666,0.15441176470588236,849.9662990196077,958.532306414245,1.2,797.667541752031,885.1595188119808,87.49197705994982,right,SHINEd_antlers.jpg,incongruent,n,674.90085,f,f,left,"(862, 362)",418,1,681.35756571774,93.6834687762988,892.89,208,4,1,1.0,188.91154886016358,102.69186087280708
81,81,81,81,81,1,82,6,0.06128830519074421,0.21638524077548468,790.3233270794246,947.692469944561,1.01,858.1443636259454,747.2311920063637,-110.9131716195817,right,SHINEd_couch.jpg,congruent,m,,miss,j,right,"(862, 362)",202,0,,,1068.79,428,2,0,0.0,50.98322205454645,
82,82,82,82,82,1,83,3,0.05056890012642225,0.14412136536030346,737.2756005056889,860.533354971297,1.0,868.794237567698,819.1162592818414,-49.677978285856625,left,SHINEd_Gloves_WhiteKnit.jpg,incongruent,m,596.512134,f,j,right,"(148, 362)",197,0,602.575655124587,14.901558183146,5676.37,409,3,1,1.0,122.86828933002414,24.30314487280702
83,83,83,83,83,1,84,8,0.0493046776232617,0.24968394437420985,719.9563843236409,856.2148860685651,0.96,810.635138540027,729.6521956750114,-80.98294286501562,left,SHINEd_Bird_Parrot.jpg,congruent,n,498.22819599999997,f,f,left,"(148, 362)",233,1,504.0951198280111,-83.5789771134303,2242.79,325,3,0,0.0,33.404225723194145,-73.98079312719291
84,84,84,84,84,1,85,4,0.06316447779862414,0.21513445903689807,744.9599749843652,954.638496586033,1.11,778.0051824378166,768.3491256573544,-9.656056780462222,left,SHINEd_Pants_Firefighter.jpg,incongruent,m,622.041948,f,j,right,"(148, 362)",1,0,627.712274531435,40.038177589993296,1222.73,200,3,1,1.0,72.10115570553718,49.83295887280713
85,85,85,85,85,1,86,4,0.0,0.1333754740834387,772.173198482933,879.3980659094542,1.32,777.7471827954982,811.2772093737294,33.53002657823117,left,SHINEd_koala.jpg,congruent,n,489.465217,f,f,left,"(148, 362)",365,1,494.938946234858,-92.7351507065831,2115.73,100,2,1,,115.02923942191215,-82.74377212719294
86,86,86,86,86,1,87,5,0.03377110694183865,0.2145090681676048,751.1563477173233,836.620809720847,1.12,794.9384915901053,766.9930075526546,-27.94548403745069,right,SHINEd_PictureFrame.jpg,congruent,m,702.8725360000003,f,j,right,"(862, 362)",222,0,708.149667938282,120.47557099684099,2980.2,376,1,1,,70.74503760083735,130.66354687280742
87,87,87,87,87,1,88,4,0.049936788874841966,0.14917825537294566,758.7496839443743,871.338965412603,1.31,785.4892628752519,807.1357145456677,21.646451670415782,right,SHINEd_Nuts_Walnut.jpg,incongruent,n,531.219159,f,f,left,"(862, 362)",446,1,536.299693641706,-51.374403299735796,3081.66,132,4,1,1.0,110.88774459385048,-40.98983012719293
88,88,88,88,88,1,89,5,0.04867256637168142,0.18394437420986093,709.4102402022756,790.710106671992,1.5,793.8281938922584,750.888813507273,-42.93938038498538,left,SHINEd_Cloud.jpg,congruent,n,608.0334650000002,j,f,left,"(148, 362)",385,0,612.9174023451291,25.24330540368781,830.56,16,4,1,1.0,54.640843555455724,35.824475872807284
89,89,89,89,89,1,90,5,0.0,0.14096080910240202,669.3160556257901,819.718360539566,0.89,780.2089246982943,603.3876625978243,-176.82126210047005,left,SHINEd_DoorKnob.jpg,incongruent,m,572.381745,j,j,right,"(148, 362)",53,1,577.069085048553,-10.6050118928885,2822.37,356,3,1,1.0,-92.860307353993,0.1727558728071017
90,90,90,90,90,1,91,6,0.04548325963360708,0.24826279216677194,676.2090966519268,780.7395359263188,1.11,700.6594936406458,695.0987262016322,-5.5607674390136035,right,SHINEd_ladybug.jpg,incongruent,n,698.927021,f,f,left,"(862, 362)",238,1,703.417763751977,115.74366681053499,1111.35,398,3,1,1.0,-1.1492437501850643,126.71803187280705
91,91,91,91,91,1,92,6,0.0493046776232617,0.22060682680151708,717.8236409608091,871.590000949592,0.95,687.6969380570889,729.7293031903325,42.032365133243616,right,SHINEd_Boardgame_Chess.jpg,congruent,m,789.8294139999997,f,j,right,"(862, 362)",86,0,794.1235594553999,206.44946251395905,1094.41,189,4,1,1.0,33.48133323851528,217.6204248728068
92,92,92,92,92,1,93,4,0.058710912571793235,0.1614550095724314,747.5692405871091,878.4241852152901,1.37,743.9097942910154,832.6864613754938,88.77666708447839,right,SHINEd_eucalyptus.jpg,incongruent,n,572.2837509999998,f,f,left,"(862, 362)",282,1,576.381299158824,-11.2927977826176,2608.04,204,2,0,0.0,136.43849142367648,0.07476187280690283
93,93,93,93,93,1,94,5,0.05246523388116309,0.2357774968394437,755.4469026548672,882.215402538204,0.77,783.9157532908803,756.820714157377,-27.09503913350329,right,SHINEd_Helmet_Bicycle.jpg,congruent,m,,miss,j,right,"(862, 362)",18,0,,,887.82,170,4,1,1.0,60.57274420555973,
94,94,94,94,94,1,95,5,0.043777360850531584,0.2032520325203252,730.5528455284552,905.5653501669792,1.98,811.6252166501912,806.4896599050142,-5.135556745177041,left,SHINEd_Makeup_Compact.jpg,incongruent,m,468.361954,j,j,right,"(148, 362)",121,1,472.066307565671,-115.60778937577,1998.07,85,4,1,1.0,110.24168995319692,-103.8470351271929
95,95,95,95,95,1,96,5,0.06700379266750947,0.2073324905183312,784.5158027812895,906.6883950964921,0.5,783.6615685027614,807.1907446194458,23.529176116684432,right,SHINEd_pomegrant.jpg,incongruent,n,513.622023,f,f,left,"(862, 362)",354,1,517.129779269095,-70.54431767234679,1486.03,395,1,1,,110.94277466762856,-58.58696612719291
96,96,96,96,96,1,97,5,0.05198019801980198,0.19183168316831686,698.082301980198,826.58094103771,0.93,809.7784499169476,688.9735286377693,-120.8049212791783,right,SHINEd_Ball_Basketball.jpg,congruent,m,485.51520899999997,j,j,right,"(862, 362)",130,1,488.826367972518,-98.8477289689231,1079.49,362,3,1,1.0,-7.2744413140479764,-86.6937801271929
97,97,97,97,97,1,98,4,0.05056890012642225,0.1333754740834387,772.1245259165613,905.5276814563632,1.08,798.5629665546298,795.2184498911487,-3.3445166634811585,right,SHINEd_mushroom_other.jpg,incongruent,n,546.839548,f,f,left,"(862, 362)",426,1,549.954109675942,-37.719987265499505,1076.56,435,3,1,1.0,98.97047993933144,-25.36944112719289
98,98,98,98,98,1,99,6,0.05378361475922452,0.2145090681676048,696.3020637898686,871.894338382133,0.89,777.2996345051231,665.1976317883863,-112.10200271673679,right,SHINEd_Car_Vintage.jpg,congruent,m,614.6891360000002,j,j,right,"(862, 362)",186,1,617.607100379366,29.933003437924103,1608.01,424,3,1,1.0,-31.050338163430986,42.480146872807275
99,99,99,99,99,1,100,3,0.061314791403286974,0.13653603034134007,720.8678887484198,897.3127758677167,1.0,785.2853844585637,779.0976517295314,-6.187732729032291,right,SHINEd_wheat_stock.jpg,incongruent,n,538.958524,f,f,left,"(862, 362)",358,1,541.679891082789,-45.994205858652286,1410.49,101,3,0,0.0,82.84968177771418,-33.25046512719291
100,100,100,100,100,1,101,4,0.06005056890012642,0.1788874841972187,647.9380530973451,719.82,2.0,758.3739309898073,695.1080935818499,-63.26583740795741,left,SHINEd_DentalFloss.jpg,incongruent,m,655.943863,j,j,right,"(148, 362)",117,1,658.468632786213,70.7945358447713,1853.61,148,4,1,1.0,-1.1398763699673964,83.73487387280704
101,101,101,101,101,1,102,6,0.06257901390644753,0.2256637168141593,650.2743362831857,774.250685197301,1.02,738.0045722114453,667.7875990615073,-70.21697314993797,right,SHINEd_Flashlight.jpg,congruent,m,598.090629,j,j,right,"(862, 362)",98,1,600.418801489637,12.744704548195,4002.72,214,3,0,0.0,-28.460370890309942,25.88163987280711
102,102,102,102,102,1,103,4,0.0625,0.16955445544554454,706.6670792079207,853.8676999581488,0.96,690.1070604234619,709.8811505020677,19.77409007860581,right,SHINEd_spinach.jpg,incongruent,n,552.6609269999999,f,f,left,"(862, 362)",266,1,554.79250219306,-32.8815947483814,2392.27,382,1,1,,13.633180550250472,-19.54806212719302
103,103,103,103,103,1,104,4,0.0,0.15423514538558786,601.4443742098607,770.3067719301781,1.38,734.1316023386051,643.7082833723501,-90.423318966255,left,SHINEd_soil.jpg,congruent,n,885.915525,f,f,left,"(148, 362)",289,1,887.850502896484,300.176405955042,2136.45,241,2,0,0.0,-52.539686579467116,313.70653587280714
104,104,104,104,104,1,105,5,0.061314791403286974,0.20417193426042984,558.1946902654869,695.509244346668,2.0,686.552323567185,623.5183290839241,-63.033994483260926,left,SHINEd_Snail.jpg,congruent,n,715.131424,f,f,left,"(148, 362)",241,1,716.8698045999071,129.195707658466,1039.13,192,4,1,1.0,-72.7296408678932,142.92243487280712
105,105,105,105,105,1,106,8,0.06501547987616099,0.2297213622291021,574.9417956656348,691.36855029585,0.66,594.0369911598445,598.9013339235513,4.864342763706759,right,SHINEd_Feet.jpg,incongruent,n,661.157214,f,f,left,"(862, 362)",310,1,662.698997303331,75.0249003618895,1199.24,37,4,1,1.0,-97.34663602826595,88.94822487280703
106,106,106,106,106,1,107,3,0.06960408684546615,0.2215836526181353,515.5549169859514,713.6496536843903,1.78,614.5657594929136,604.9806280958583,-9.585131397055306,left,SHINEd_Branch.jpg,congruent,n,596.1047530000002,f,f,left,"(148, 362)",333,1,597.449939006755,9.77584206531309,4516.83,345,2,0,0.0,-91.26734185595899,23.895763872807265
107,107,107,107,107,1,108,4,0.0,0.06700379266750947,737.1972187104933,826.0692507865691,1.36,599.9200256495449,755.0259792912321,155.10595364168728,right,SHINEd_red_Cabbage.jpg,incongruent,n,632.462513,f,f,left,"(862, 362)",230,1,633.611101710178,45.93700476873671,3047.7,449,2,1,,58.77800933941489,60.25352387280702
108,108,108,108,108,1,109,5,0.06380290587492103,0.1920404295641188,636.2192040429562,738.1628046276579,0.76,654.7821620458433,614.6198719391426,-40.16229010670065,right,SHINEd_Bathtub.jpg,congruent,m,612.464484,j,j,right,"(862, 362)",58,1,613.416475413602,25.742378472160397,2240.33,116,2,0,0.0,-81.62809801267463,40.25549487280705
109,109,109,109,109,1,110,4,0.06257901390644753,0.1611883691529709,669.8097345132742,890.087621461788,1.49,713.1839364936783,810.938250871125,97.75431437744669,right,SHINEd_Dog_Bulldog.jpg,incongruent,n,481.72077800000005,f,f,left,"(862, 362)",326,1,482.476172117025,-105.197924824416,1433.38,40,3,1,1.0,114.69028091930772,-90.48821112719288
110,110,110,110,110,1,111,5,0.05625790139064475,0.15739570164348926,756.7515802781288,867.10933519285,0.96,707.5902398896968,783.0016265632936,75.41138667359691,right,SHINEd_Bucket_Rusty.jpg,congruent,m,655.894633,j,j,right,"(862, 362)",34,1,656.453429820449,68.7793328790077,1396.45,404,3,1,1.0,86.75365661147634,83.68564387280708
111,111,111,111,111,1,112,3,0.043615676359039186,0.12262958280657395,729.3546144121367,822.840832815186,0.94,781.6423034872058,687.3276253379097,-94.31467814929636,right,SHINEd_Currants.jpg,incongruent,n,635.300159,f,f,left,"(862, 362)",254,1,635.662358523873,47.9882615824313,4389.85,147,1,0,0.0,-8.92034461390756,63.09116987280709
112,112,112,112,112,1,113,7,0.07301980198019803,0.26423267326732675,465.5482673267327,572.7820882608339,1.31,778.714677880042,479.12267059843765,-299.59200728160437,left,SHINEd_Leek.jpg,congruent,n,574.49106,f,f,left,"(148, 362)",357,1,574.656662227296,-13.0174347141451,1311.44,137,3,1,1.0,-217.1252993533796,2.282070872807026
113,113,113,113,113,1,114,8,0.08091024020227561,0.28255372945638435,448.6984829329962,656.970704030854,1.11,617.6694965600836,536.5272095719918,-81.14228698809188,left,SHINEd_mosquito.jpg,congruent,n,661.029304,f,f,left,"(148, 362)",393,1,660.99830893072,73.3242119892786,993.27,58,4,1,1.0,-159.7207603798255,88.8203148728071
114,114,114,114,114,1,115,4,0.051361386138613865,0.2233910891089109,540.6912128712871,829.091902897397,1.87,486.7795999334565,636.4598228012802,149.68022286782386,left,SHINEd_Bowl_Wooden.jpg,incongruent,m,591.838966,j,j,right,"(148, 362)",141,1,591.611373634144,3.9372766927021896,1368.32,194,2,0,0.0,-59.78814715053704,19.629976872807106
115,115,115,115,115,1,116,4,0.05056890012642225,0.19216182048040456,676.1365360303413,802.6416359916251,1.59,550.6313930128504,736.1089383690883,185.4775453562379,right,SHINEd_Beater_Electric.jpg,congruent,m,604.705178,f,j,right,"(862, 362)",42,0,604.280988337567,16.6068913961258,11705.83,187,2,0,0.0,39.86096841727101,32.496188872807124
116,116,116,116,116,1,117,4,0.06501547987616099,0.20990712074303405,606.8798761609908,676.228449333625,1.07,671.8011641941638,634.8367707529712,-36.96439344119256,left,SHINEd_Jetski.jpg,incongruent,m,719.541702,f,j,right,"(148, 362)",181,0,718.9209150409911,131.24681809954902,1719.25,127,3,1,1.0,-61.411199198846035,147.33271287280706
117,117,117,117,117,1,118,4,0.1082920792079208,0.21349009900990096,558.0730198019802,719.762140601273,1.81,688.9822404950925,636.0455687164738,-52.93667177861869,left,SHINEd_dragonfruit.jpg,congruent,n,707.191151,f,f,left,"(148, 362)",437,1,706.373766744415,118.699669802973,2020.58,456,3,1,1.0,-60.20240123534346,134.9821618728071
118,118,118,118,118,1,119,3,0.0,0.06257901390644753,697.0695322376738,771.420014794897,1.09,621.635297245781,718.8638470855502,97.22854983976923,right,SHINEd_Cat.jpg,incongruent,n,696.6956690000003,f,f,left,"(862, 362)",362,1,695.6816874478377,108.007590506397,2095.06,420,2,0,0.0,22.615877133732962,124.48667987280734
119,119,119,119,119,1,120,5,0.027534418022528158,0.18085106382978725,685.9036295369211,836.365846830879,0.99,661.829685575667,652.1805062753434,-9.649179300323569,right,SHINEd_Fryingpan.jpg,congruent,m,516.251049,j,j,right,"(862, 362)",158,1,515.040470151262,-72.6336267901797,2047.21,256,3,0,0.0,-44.06746367647386,-55.95794012719296
120,120,120,120,120,1,121,4,0.05015479876160992,0.14674922600619195,692.7467492260063,828.8695261222321,1.11,713.9546322432602,709.9983640370659,-3.9562682061942946,right,SHINEd_Gecko.jpg,incongruent,n,488.79751,f,f,left,"(862, 362)",370,1,487.3903338546849,-100.283763086756,1141.99,338,4,1,1.0,13.750394085248672,-83.41147912719293
121,121,121,121,121,1,122,6,0.19752321981424148,0.5405572755417957,459.0631578947368,761.735591522177,1.74,731.4293298145423,670.1692004969852,-61.26012931755702,left,SHINEd_red_panda.jpg,congruent,n,579.243564,f,f,left,"(148, 362)",273,1,577.639790558109,-10.0343063833324,2070.11,393,1,1,,-26.07876945483201,7.03457487280707
122,122,122,122,122,1,123,6,0.0718266253869969,0.2606811145510836,578.5653250773994,728.7292944216949,0.9,677.168090639828,602.5628065540617,-74.60528408576636,left,SHINEd_Cabinet_Display.jpg,incongruent,m,519.255412,j,j,right,"(148, 362)",205,1,517.455041261533,-70.2190556799088,2182.46,32,2,1,,-93.68516339775556,-52.953577127192936
123,123,123,123,123,1,124,8,0.0,0.20227560050568905,559.6359039190896,708.220462663445,0.61,609.471178890093,464.9151663752796,-144.5560125148134,left,SHINEd_Drum_Bongos.jpg,incongruent,m,643.409771,j,j,right,"(148, 362)",9,1,641.412802964956,53.738706023514794,1327.13,150,1,0,0.0,-231.33280357653763,71.20078187280707
124,124,124,124,124,1,125,5,0.054409005628517824,0.2607879924953096,477.4402751719825,745.510851339462,1.89,581.7279639604151,578.9070279424333,-2.820936017981808,left,SHINEd_goldenberry.jpg,congruent,n,567.356304,f,f,left,"(148, 362)",397,1,565.16273866838,-22.5113582730615,4859.41,283,1,1,,-117.34094200938398,-4.852685127192898
125,125,125,125,125,1,126,7,0.05569306930693069,0.2147277227722772,582.9659653465346,727.4242661553868,0.5,529.7481823380255,549.9306835680368,20.182501230011326,right,SHINEd_Tomato.jpg,incongruent,n,524.208969,f,f,left,"(862, 362)",450,1,521.8188063718039,-65.8552905696379,1064.99,84,4,1,1.0,-146.31728638378047,-48.0000201271929
126,126,126,126,126,1,127,5,0.0,0.11946902654867254,534.6978508217446,630.598191377248,0.92,570.4316384824265,528.7574798315824,-41.6741586508441,left,SHINEd_Dog_ChowChow.jpg,congruent,n,472.382234,f,f,left,"(148, 362)",369,1,469.795474075227,-117.878622866214,1724.38,278,2,1,,-167.49049012023488,-99.82675512719294
127,127,127,127,127,1,128,8,0.08854489164086687,0.5126934984520124,462.671826625387,700.598512287935,1.39,577.6413516004409,606.2173430458972,28.57599144545634,left,SHINEd_Pacifier.jpg,incongruent,m,483.73445499999997,f,j,right,"(148, 362)",81,0,480.951097778651,-106.722999162791,3639.29,153,3,0,0.0,-90.03062690592003,-88.4745341271929
128,128,128,128,128,1,129,5,0.04950495049504952,0.16584158415841585,554.1058168316831,619.176014727762,1.38,539.059649333963,536.7917834386499,-2.267865895313093,right,SHINEd_Slide.jpg,congruent,m,671.261896,f,j,right,"(862, 362)",82,0,668.281941482074,80.607844540633,1624.11,24,2,1,,-159.45618651316738,99.05290687280706
129,129,129,129,129,1,130,5,0.062978222483814,0.4155385520894644,481.9034726309594,630.574616551885,1.34,572.8090228649577,583.3963929668192,10.587370101861554,left,SHINEd_Knife_Camping.jpg,incongruent,m,,miss,j,right,"(148, 362)",37,0,,,902.67,289,2,0,0.0,-112.85157698499802,
130,130,130,130,130,1,131,7,0.05628517823639775,0.28330206378986866,579.8930581613508,656.729062056524,0.59,542.2286211930822,547.3167455477259,5.088124354643696,right,SHINEd_Clarinet.jpg,congruent,m,659.641358,j,j,right,"(862, 362)",6,1,656.268208888922,68.5941119474802,4078.56,232,3,1,1.0,-148.93122440409138,87.43236887280705
131,131,131,131,131,1,132,5,0.0425,0.191875,472.91125,603.946981316637,1.05,561.0810321190046,552.6222928930176,-8.45873922598696,left,SHINEd_platypus.jpg,congruent,n,607.2193139999998,f,f,left,"(148, 362)",293,1,603.649567592345,15.9754706509039,2527.29,75,2,1,,-143.62567705879962,35.010324872806905
132,132,132,132,132,1,133,5,0.028462998102466795,0.3883617963314358,524.8804554079696,806.3614034208549,1.9,551.3783060732286,620.9118557604771,69.53354968724852,right,SHINEd_peacockfeather.jpg,incongruent,n,923.92839,f,f,left,"(862, 362)",382,1,920.1620462957692,332.487949354327,875.1,427,4,1,1.0,-75.33611419134012,351.71940087280717
133,133,133,133,133,1,134,4,0.0,0.13970588235294118,702.2420343137254,801.9297320632201,1.04,510.76680145003485,611.2511401670756,100.48433871704077,right,SHINEd_PencilSharpener.jpg,congruent,m,566.977995,j,j,right,"(862, 362)",74,1,563.015053999193,-24.6590429422489,2079.55,39,3,0,0.0,-84.99682978474164,-5.2309941271929565
134,134,134,134,134,1,135,6,0.032520325203252036,0.401500938086304,580.1488430268918,656.0180831826401,0.5,619.2029827184747,528.0895306281232,-91.11345209035153,right,SHINEd_volcano copy.jpg,incongruent,n,618.865323,j,f,left,"(862, 362)",234,0,614.7057847026159,27.031687761174695,4869.73,134,4,1,1.0,-168.1584393236941,46.656333872807075
135,135,135,135,135,1,136,4,0.05758513931888545,0.4606811145510836,442.6229102167183,627.370595928752,1.8,642.0282218416933,557.1692209400568,-84.85900090163649,left,SHINEd_Kettle.jpg,incongruent,m,694.345337,f,j,right,"(148, 362)",157,0,689.98920140604,102.31510446459801,1371.7,270,3,1,1.0,-139.07874901176044,122.13634787280705
136,136,136,136,136,1,137,4,0.0,0.3084702907711757,572.7041719342604,692.651696633128,1.15,535.9963305009234,611.1652972393453,75.16896673842189,right,SHINEd_Clip_Paper.jpg,congruent,m,771.469511,f,j,right,"(862, 362)",66,0,766.916778109464,179.24268116802205,2212.83,311,3,1,1.0,-85.082672712472,199.2605218728071
137,137,137,137,137,1,138,6,0.0,0.13644977890082122,617.9545167403663,762.557796004523,1.33,525.0778209982335,634.0509007759473,108.97307977771379,left,SHINEd_Turtle.jpg,congruent,n,,miss,f,left,"(148, 362)",305,0,,,1295.87,93,2,0,0.0,-62.19706917586996,
138,138,138,138,138,1,139,6,0.05015479876160992,0.3987616099071207,531.3851393188853,731.723962151186,1.98,596.4212189938563,636.5950835203497,40.17386452649339,left,SHINEd_HotWaterBottle.jpg,incongruent,m,149.345519,f,j,right,"(148, 362)",113,0,144.399591516311,-443.274505425131,2852.73,336,2,1,,-59.65288643146754,-422.8634701271929
139,139,139,139,139,1,140,3,0.0,0.5764854614412137,553.6498103666245,775.3078351470799,1.85,595.5622955132811,590.9162907066337,-4.6460048066473965,right,SHINEd_Swing_Child.jpg,congruent,m,473.327926,f,j,right,"(862, 362)",166,0,468.185401219734,-119.488695721707,4214.02,163,3,0,0.0,-105.33167924518352,-98.88106312719292
140,140,140,140,140,1,141,6,0.04804045512010114,0.290771175726928,635.1428571428571,791.3704859107719,0.89,563.4295614282192,666.4812249222973,103.05166349407808,right,SHINEd_Pumpkin.jpg,incongruent,n,781.209579,f,f,left,"(862, 362)",294,1,775.8704569231578,188.196359981717,1247.8,219,3,1,1.0,-29.76674502951994,209.00058987280704
141,141,141,141,141,1,142,9,0.06002475247524752,0.3589108910891089,529.2710396039604,754.4563668119562,2.0,630.8607373812679,601.5574178517888,-29.30331952947904,left,SHINEd_cottonplant.jpg,congruent,n,410.260028,f,f,left,"(148, 362)",297,1,404.72430862658206,-182.94978831486,1426.6,315,3,1,1.0,-94.6905521000284,-161.94896112719294
142,142,142,142,142,1,143,7,0.03034134007585335,0.2243994943109988,666.3394437420986,767.285629124836,0.51,640.2688531924134,629.1503782630747,-11.118474929338731,right,SHINEd_RamAnimal.jpg,incongruent,n,414.699211,f,f,left,"(862, 362)",454,1,408.96689433000506,-178.707202611436,1197.48,15,4,1,1.0,-67.09759168874257,-157.5097781271929
143,143,143,143,143,1,144,4,0.03219814241486068,0.14674922600619195,705.2371517027864,909.6422563055804,1.27,630.7735824429345,757.2391993346847,126.4656168917502,right,SHINEd_Deodorant.jpg,congruent,m,521.501571,j,j,right,"(862, 362)",118,1,515.572657033429,-72.1014399080126,1502.57,442,2,0,0.0,60.99122938286746,-50.70741812719291
144,144,144,144,144,1,145,4,0.10360075805432722,0.2368919772583702,548.092229943146,692.23251372311,1.83,723.4957010967653,634.9977668044263,-88.49793429233887,left,SHINEd_Megaphone.jpg,incongruent,m,678.768821,j,j,right,"(148, 362)",101,1,672.643309736853,84.969212795411,1501.82,380,2,0,0.0,-61.250203147390955,106.55983187280708
