,participant,trial_index,max(RIGHT_FIX_INDEX),avg(RIGHT_IN_BLINK),avg(RIGHT_IN_SACCADE),avg(RIGHT_PUPIL_SIZE),max_pupil,Time,avg_preceding_pupil,avg_pupil,change_pupil,screenposition,stimulus,trialtype,classifyenc,rt,response,responsecorrect,responsecorrect_side,screenlocation,stimnum,acc,rtResidual,rtResidualC,rt_rec,trialno_rec,ratingConfidence,acc_rec,memoryHits.hc
0,53,1,5,0.0,0.11076148521082442,2016.692259282568,2117.0683207251,1.35,,2045.1064868861981,,left,SHINEd_Bandage_Adhesive.jpg,incongruent,m,703.3665219999999,j,j,right,"(148, 362)",107,1,656.452707813133,64.6433480095611,720.25,287,2,0,0.0
1,53,2,3,0.0,0.06505576208178439,1960.5607187112766,2046.00785267606,1.19,2041.8184851908431,1937.3231494571546,-104.4953357336885,left,SHINEd_Cauliflower.jpg,congruent,n,658.1619900000001,f,f,left,"(148, 362)",291,1,611.66626590177,19.8569060981984,893.14,220,3,0,0.0
2,53,3,5,0.0,0.1134531928084315,1843.837569745815,1930.12055594273,1.85,1997.9329197271668,1834.88160180052,-163.05131792664682,right,SHINEd_Bag_Camera.jpg,congruent,m,590.8775469999999,j,j,right,"(862, 362)",216,1,544.799912990406,-47.0094468131655,1054.76,221,4,0,0.0
3,53,4,5,0.0,0.10959752321981424,1807.5894736842106,2098.4534318363103,1.81,1887.565106086676,1925.5101349084741,37.94502882179813,left,SHINEd_SpongeScrubbing.jpg,incongruent,m,730.5519320000001,f,j,right,"(148, 362)",139,0,684.892388079041,93.08302827547008,791.28,97,3,1,1.0
4,53,5,5,0.0,0.0885997521685254,1834.57063197026,1901.0588773738598,0.54,1820.3448762707635,1641.298919563656,-179.0459567071075,left,SHINEd_dates_fresh.jpg,congruent,n,620.653957,f,f,left,"(148, 362)",319,1,575.412503167677,-16.3968566358942,661.86,410,3,1,1.0
5,53,6,5,0.0,0.1126934984520124,1532.7690402476778,1646.44468857097,0.5,1811.1387806882813,1467.2385648555276,-343.90021583275393,right,SHINEd_blackberry.jpg,incongruent,n,761.188208,f,f,left,"(862, 362)",280,1,716.3648442563131,124.55548445274201,508.77,296,4,0,0.0
6,53,7,5,0.0,0.11013767209011263,1628.7027534418023,1855.90449597566,1.05,1641.9959495653666,1672.6310975895856,30.635148024219014,left,SHINEd_organutan.jpg,congruent,n,757.995292,f,f,left,"(148, 362)",343,1,713.590018344948,121.780658541377,887.58,54,4,1,1.0
7,53,8,5,0.056985294117647065,0.2824754901960784,1652.6838235294117,2096.02071359703,0.97,1577.1445311423606,1941.8099650874121,364.6654339450515,left,SHINEd_PaperCutter.jpg,incongruent,m,616.723549,j,j,right,"(148, 362)",31,1,572.736365433584,-19.0729943699871,589.15,262,4,1,1.0
8,53,9,4,0.0,0.09175449473031616,1694.4451332920025,1918.80583670279,1.42,1746.7273676454627,1783.4714491149455,36.744081469483035,left,SHINEd_turkey.jpg,congruent,n,803.1492860000001,f,f,left,"(148, 362)",391,1,759.58019252222,167.770832718648,373.63,419,3,0,0.0
9,53,10,4,0.0,0.07987616099071207,1694.2551083591334,1803.3014495198001,1.19,1767.3489630109113,1670.9694266555184,-96.37953635539291,left,SHINEd_Snowboard.jpg,incongruent,m,631.647365,j,j,right,"(148, 362)",23,1,588.4963616108561,-3.3129981927157597,503.2,354,3,0,0.0
10,53,11,5,0.0,0.09169764560099132,1526.5743494423791,1572.0846585522104,0.85,1666.301971416221,1414.8357803755734,-251.46619104064757,left,SHINEd_bear.jpg,congruent,n,635.5083,f,f,left,"(148, 362)",271,1,592.7753866994909,0.9660268959198509,674.12,56,3,1,1.0
11,53,12,4,0.0,0.07863777089783283,1506.225386996904,1672.4492578811498,0.95,1579.7778580557735,1619.5886391492356,39.810781093462076,left,SHINEd_Cable_AudioSplitter.jpg,incongruent,m,629.73134,j,j,right,"(148, 362)",91,1,587.416516788127,-4.39284301544439,509.29,285,4,0,0.0
12,53,13,5,0.0,0.12267657992565055,1562.645600991326,1671.1247180439002,0.6,1506.3136833327842,1438.1286264864452,-68.18505684633897,right,SHINEd_Boombox.jpg,congruent,m,552.908158,j,j,right,"(862, 362)",92,1,511.011424876763,-80.7979349268088,630.27,170,1,0,0.0
13,53,14,6,0.0,0.11888544891640865,1418.7436532507738,1573.91369154663,1.36,1544.7873458188196,1487.8293659564215,-56.957979862398126,left,SHINEd_Playard.jpg,incongruent,m,699.94439,j,j,right,"(148, 362)",59,1,658.465746965398,66.6563871618269,1795.06,414,2,0,0.0
14,53,15,4,0.0,0.08173374613003095,1417.5486068111456,1493.56127702769,1.2,1480.369371916652,1387.1395315562972,-93.22984036035471,left,SHINEd_Hedgehog.jpg,congruent,n,609.027827,f,f,left,"(148, 362)",243,1,567.967274054034,-23.842085749537397,868.78,145,2,0,0.0
15,53,16,3,0.0,0.06191950464396285,1355.6470588235295,1489.7551150987802,1.78,1413.9116156074651,1435.3960424455606,21.48442683809571,left,SHINEd_Car_Sedan.jpg,incongruent,m,595.7215679999999,j,j,right,"(148, 362)",183,1,555.07910514267,-36.73025466090171,421.03,438,2,0,0.0
16,53,17,3,0.0,0.0600991325898389,1436.5594795539034,1469.1703190155401,1.23,1375.3625902751126,1420.720251014845,45.35766073973241,right,SHINEd_Bus_DoubleDecker.jpg,congruent,m,584.244186,j,j,right,"(862, 362)",184,1,544.019813231305,-47.789546572266,609.34,390,4,0,0.0
17,53,18,6,0.0,0.2148606811145511,1375.2637770897836,1515.89744837317,0.97,1400.8340509003501,1310.8522756911889,-89.98177520916124,right,SHINEd_alpaca_fo.jpg,incongruent,n,602.045661,f,f,left,"(862, 362)",400,1,562.239378319941,-29.5699814836303,342.21,372,3,0,0.0
18,53,19,6,0.0,0.15489467162329615,1407.495043370508,1640.2805879215198,1.16,1398.5385070650796,1532.4283374251495,133.88983036006994,left,SHINEd_Dress_Blue.jpg,incongruent,m,590.533243,j,j,right,"(148, 362)",3,1,551.1450504085769,-40.6643093949947,453.69,367,2,0,0.0
19,53,20,3,0.0,0.05634674922600619,1673.0891640866873,1898.8516976248402,1.33,1389.0745383456342,1714.3131574181327,325.2386190724985,right,SHINEd_Fan_Ceiling.jpg,congruent,m,642.084493,j,j,right,"(862, 362)",48,1,603.114390497212,11.305030693641,508.12,362,3,0,0.0
20,53,21,3,0.0,0.07434944237918216,1572.8760842627014,1709.4894609242401,1.2,1567.4801235059635,1623.3137355740437,55.83361206808013,left,SHINEd_Dresser.jpg,incongruent,m,717.115162,j,j,right,"(148, 362)",203,1,678.563149585848,86.7537897822768,742.64,258,2,1,
21,53,22,3,0.0,0.06439628482972136,1680.1083591331271,1871.79401925272,1.66,1637.854424982176,1805.8620506624145,168.00762568023856,left,SHINEd_WateringCan_PlasticDarkGreen.jpg,incongruent,m,561.313997,j,j,right,"(148, 362)",215,1,523.180074674484,-68.6292851290876,813.65,363,1,0,0.0
22,53,23,4,0.0,0.07739938080495358,1753.990092879257,1832.46785109918,1.47,1631.2520817212958,1704.0197122042707,72.76763048297494,left,SHINEd_edamame.jpg,congruent,n,746.373469,j,f,left,"(148, 362)",303,0,708.65763676312,116.848276959548,991.17,112,3,1,1.0
23,53,24,3,0.0,0.06315789473684211,1674.774613003096,1886.85762925012,1.27,1729.3761128826914,1725.1208020149274,-4.255310867763683,left,SHINEd_Binoculars.jpg,incongruent,m,677.854668,j,j,right,"(148, 362)",199,1,640.556925851755,48.7475660481837,563.09,434,2,0,0.0
24,53,25,5,0.02912019826517968,0.17472118959107807,1565.5768277571249,1649.9329275769296,1.5,1699.7057877572229,1542.6807438122569,-157.025043944966,right,SHINEd_Card_TwoSpade.jpg,congruent,m,697.594568,j,j,right,"(862, 362)",88,1,660.714915940391,68.9055561368194,558.01,218,3,0,0.0
25,53,26,3,0.0,0.06856796116504854,1488.3070388349515,1699.1252900911902,1.39,1632.2599397594986,1624.173543309611,-8.086396449887618,left,SHINEd_Basket_Plastic.jpg,incongruent,m,636.017191,j,j,right,"(148, 362)",211,1,599.555629029027,7.74626922545515,542.83,358,2,0,0.0
26,53,27,3,0.0,0.06130030959752322,1571.4681114551086,1679.9847030229998,1.33,1538.5711380693217,1562.3786840643784,23.807545995056895,right,SHINEd_CinderBlock.jpg,congruent,m,631.902196,j,j,right,"(862, 362)",108,1,595.858724117662,4.04936431409081,455.69,260,2,1,
27,53,28,3,0.0,0.04275092936802974,1519.0421313506815,1665.3517897409802,1.14,1535.1885347239152,1551.7720732226412,16.583538498726057,right,SHINEd_GasStation.jpg,congruent,m,643.322432,j,j,right,"(862, 362)",168,1,607.697050206298,15.8876904027265,391.49,375,1,0,0.0
28,53,29,4,0.0,0.11702786377708978,1464.0464396284829,1522.87712250044,1.21,1533.4519996622907,1472.844454214407,-60.6075454478837,left,SHINEd_Shoes_Pumps.jpg,incongruent,m,829.870571,j,j,right,"(148, 362)",151,1,794.6632792949339,202.853919491362,726.49,8,4,0,0.0
29,53,30,6,0.0,0.17410161090458487,1386.6815365551424,1462.3744835587,0.98,1485.7733098182855,1236.1734397179798,-249.59987010030568,right,SHINEd_Oneholepunch.jpg,congruent,m,552.648548,j,j,right,"(862, 362)",76,1,517.859346383569,-73.9500134200021,703.37,400,2,1,
30,53,31,4,0.05448916408668731,0.1869969040247678,1256.6018575851392,1554.19066132529,1.0,1412.5678234608636,1386.1372657392526,-26.430557721610736,left,SHINEd_whistle.jpg,incongruent,m,566.006042,j,j,right,"(148, 362)",79,1,531.6349304722049,-60.174429331366504,737.02,185,2,0,0.0
31,53,32,5,0.0,0.0966542750929368,1403.9820322180915,1487.22697309505,0.83,1346.0359054599649,1348.6763869024205,2.640481442455666,left,SHINEd_Box_Staples.jpg,incongruent,m,607.5923809999999,j,j,right,"(148, 362)",67,1,573.639359560841,-18.170000242730698,1063.81,154,3,1,1.0
32,53,33,5,0.05634674922600619,0.19195046439628485,1331.4792569659442,1713.90412943871,1.19,1386.7016573463434,1421.0786704783493,34.377013132005914,left,SHINEd_Panda.jpg,congruent,n,556.831549,f,f,left,"(148, 362)",251,1,523.296617649476,-68.51274215409511,721.92,397,2,1,
33,53,34,5,0.0,0.10408921933085502,1343.4101610904586,1439.2125963099402,1.8,1422.1071115094903,1387.9139135418766,-34.19319796761374,right,SHINEd_raspberry.jpg,incongruent,n,630.496666,f,f,left,"(862, 362)",456,1,597.379824738112,5.57046493454059,704.89,99,3,1,1.0
34,53,35,4,0.0,0.09535603715170278,1435.8656346749224,1536.1279127908201,1.42,1390.109394828234,1443.785687730016,53.67629290178206,right,SHINEd_Cologne.jpg,congruent,m,578.69011,j,j,right,"(862, 362)",116,1,545.991358826748,-45.818000976823704,571.25,391,4,1,1.0
35,53,36,4,0.0,0.07496902106567534,1447.3370508054522,1609.7874378068,2.0,1403.163271073804,1534.610321629068,131.44705055526398,right,SHINEd_tapir copy.jpg,incongruent,n,662.069344,f,f,left,"(862, 362)",408,1,629.788682915383,37.979323111812,754.17,230,2,0,0.0
36,53,37,3,0.0,0.052012383900928785,1667.6922600619196,1888.8228354208106,1.27,1447.8725456687164,1757.7998887126278,309.9273430439114,right,SHINEd_Hammer.jpg,congruent,m,594.476211,j,j,right,"(862, 362)",36,1,562.613640004019,-29.195719799552304,413.67,343,3,0,0.0
